@vertexes = [
  0.0, 0.681, 0.7323,  # 98
  0.0, 0.681, 0.7323,  # 99
  0.0, 0.2412, 0.9705,  # 100
  0.0, 0.2412, 0.9705,  # 101
  0.0, 0.2412, 0.9705,  # 102
  -1.0, 0.0, -0.0,  # 103
  1.0, 0.0, 0.0,  # 104
  0.0, -0.3708, -0.9287,  # 105
  0.0, -0.3708, -0.9287,  # 106
  0.0, -0.3708, -0.9287,  # 107
  0.0, 0.9572, -0.2894,  # 108
  0.0, 0.9572, -0.2894,  # 109
  0.0, 0.9572, -0.2894,  # 110
  0.9979, 0.0563, -0.0333,  # 111
  0.9979, 0.0563, -0.0333,  # 112
  0.9979, 0.0563, -0.0333,  # 113
  0.0, -0.3122, -0.95,  # 114
  0.0, -0.3122, -0.95,  # 115
  0.0, -0.3122, -0.95,  # 116
  0.9979, 0.0563, -0.0333,  # 117
  0.9979, 0.0563, -0.0333,  # 118
  -0.9979, 0.0563, -0.0333,  # 119
  -0.9979, 0.0563, -0.0333,  # 120
  0.1179, 0.8849, -0.4507,  # 121
  0.1179, 0.8849, -0.4507,  # 122
  0.1179, 0.8849, -0.4507,  # 123
  0.4126, 0.7844, -0.4631,  # 124
  0.4126, 0.7844, -0.4631,  # 125
  0.4126, 0.7844, -0.4631,  # 126
  -0.5364, 0.7268, -0.4291,  # 127
  -0.5364, 0.7268, -0.4291,  # 128
  -0.5364, 0.7268, -0.4291,  # 129
  -0.5698, -0.7076, 0.4178,  # 130
  -0.5698, -0.7076, 0.4178,  # 131
  -0.5698, -0.7076, 0.4178,  # 132
  0.5364, 0.7268, -0.4291,  # 133
  0.5364, 0.7268, -0.4291,  # 134
  0.5364, 0.7268, -0.4291,  # 135
  0.0, -0.7399, 0.6727,  # 136
  0.0, -0.7399, 0.6727,  # 137
  0.0, -0.7399, 0.6727,  # 138
  0.5698, -0.7077, 0.4178,  # 139
  0.5698, -0.7077, 0.4178,  # 140
  0.5698, -0.7077, 0.4178,  # 141
  0.0, 0.751, -0.6603,  # 142
  0.0, 0.751, -0.6603,  # 143
  0.0, 0.751, -0.6603,  # 144
  -0.9979, 0.0563, -0.0333,  # 145
  -0.9979, 0.0563, -0.0333,  # 146
  -0.9979, 0.0563, -0.0333,  # 147
  0.0, 0.681, 0.7323,  # 148
  0.0, 0.681, 0.7323,  # 149
  0.0, 0.681, 0.7323,  # 150
  0.9979, 0.0563, -0.0333,  # 151
  0.9979, 0.0563, -0.0333,  # 152
  0.9979, 0.0563, -0.0333,  # 153
  0.0, -0.3122, -0.95,  # 154
  0.0, -0.3122, -0.95,  # 155
  0.0, -0.3122, -0.95,  # 156
  0.9979, 0.0563, -0.0333,  # 157
  0.9979, 0.0563, -0.0333,  # 158
  0.9979, 0.0563, -0.0333,  # 159
  -0.9979, 0.0563, -0.0333,  # 160
  -0.9979, 0.0563, -0.0333,  # 161
  -0.9979, 0.0563, -0.0333,  # 162
  -0.9979, 0.0563, -0.0333,  # 163
  -0.9979, 0.0563, -0.0333,  # 164
  -0.9979, 0.0563, -0.0333,  # 165
  0.9979, 0.0563, -0.0333,  # 166
  0.9979, 0.0563, -0.0333,  # 167
  0.9979, 0.0563, -0.0333,  # 168
  0.0, -0.3122, -0.95,  # 169
  0.0, -0.3122, -0.95,  # 170
  0.0, -0.3122, -0.95,  # 171
  0.9979, 0.0563, -0.0333,  # 172
  0.9979, 0.0563, -0.0333,  # 173
  0.9979, 0.0563, -0.0333,  # 174
  0.0, 0.681, 0.7323,  # 175
  0.0, 0.681, 0.7323,  # 176
  0.0, 0.681, 0.7323,  # 177
  -0.9979, 0.0563, -0.0333,  # 178
  -0.9979, 0.0563, -0.0333,  # 179
  0.5698, -0.7076, 0.4178,  # 180
  0.5698, -0.7076, 0.4178,  # 181
  0.5698, -0.7076, 0.4178,  # 182
  0.0, 0.9409, -0.3386,  # 183
  0.0, 0.9409, -0.3386,  # 184
  0.0, 0.9409, -0.3386,  # 185
  0.5364, 0.7268, -0.4291,  # 186
  0.5364, 0.7268, -0.4291,  # 187
  0.5364, 0.7268, -0.4291,  # 188
  0.0, -0.9464, 0.3229,  # 189
  0.0, -0.9464, 0.3229,  # 190
  0.0, -0.9464, 0.3229,  # 191
  -0.5364, 0.7268, -0.4291,  # 192
  -0.5364, 0.7268, -0.4291,  # 193
  -0.5364, 0.7268, -0.4291,  # 194
  -0.5698, -0.7076, 0.4178,  # 195
  -0.5698, -0.7076, 0.4178,  # 196
  -0.9951, 0.0884, -0.045,  # 197
  -0.9951, 0.0884, -0.045,  # 198
  -0.9951, 0.0884, -0.045,  # 199
  0.9971, 0.0658, -0.0389,  # 200
  0.9971, 0.0658, -0.0389,  # 201
  0.9971, 0.0658, -0.0389,  # 202
  0.0, 0.7062, 0.708,  # 203
  0.0, 0.7062, 0.708,  # 204
  0.0, 0.7062, 0.708,  # 205
  -0.9973, 0.0732, -0.0033,  # 206
  -0.9973, 0.0732, -0.0033,  # 207
  -0.9973, 0.0732, -0.0033,  # 208
  0.9836, 0.1801, -0.0082,  # 209
  0.9836, 0.1801, -0.0082,  # 210
  0.9836, 0.1801, -0.0082,  # 211
  0.0, 0.3119, -0.9501,  # 212
  0.0, 0.3119, -0.9501,  # 213
  0.0, 0.3119, -0.9501,  # 214
  0.0, -0.999, 0.0453,  # 215
  0.0, -0.999, 0.0453,  # 216
  0.0, -0.999, 0.0453,  # 217
  0.0, 0.8338, -0.5521,  # 218
  0.0, 0.8338, -0.5521,  # 219
  0.0, 0.8338, -0.5521,  # 220
  -0.462, 0.7637, -0.4509,  # 221
  -0.462, 0.7637, -0.4509,  # 222
  -0.462, 0.7637, -0.4509,  # 223
  0.0, -0.999, 0.0453,  # 224
  0.0, -0.999, 0.0453,  # 225
  0.0, -0.999, 0.0453,  # 226
  -0.462, 0.7637, -0.4509,  # 227
  -0.462, 0.7637, -0.4509,  # 228
  -0.462, 0.7637, -0.4509,  # 229
  -0.373, -0.9278, 0.0025,  # 230
  -0.373, -0.9278, 0.0025,  # 231
  -0.373, -0.9278, 0.0025,  # 232
  -0.9278, -0.373, 0.0037,  # 233
  -0.9278, -0.373, 0.0037,  # 234
  -0.9278, -0.373, 0.0037,  # 235
  -0.3606, -0.8948, -0.2633,  # 236
  -0.3606, -0.8948, -0.2633,  # 237
  -0.3606, -0.8948, -0.2633,  # 238
  -0.8866, -0.3563, -0.295,  # 239
  -0.8866, -0.3563, -0.295,  # 240
  -0.8866, -0.3563, -0.295,  # 241
  -0.8235, -0.3578, -0.4403,  # 242
  -0.8235, -0.3578, -0.4403,  # 243
  -0.8235, -0.3578, -0.4403,  # 244
  -0.5044, -0.8216, 0.2655,  # 245
  -0.5044, -0.8216, 0.2655,  # 246
  -0.5044, -0.8216, 0.2655,  # 247
  -0.8454, -0.3367, 0.4147,  # 248
  -0.8454, -0.3367, 0.4147,  # 249
  -0.8454, -0.3367, 0.4147,  # 250
  -0.1812, -0.8069, -0.5622,  # 251
  -0.1812, -0.8069, -0.5622,  # 252
  -0.1812, -0.8069, -0.5622,  # 253
  -0.3714, -0.9285, -0.0035,  # 254
  -0.3714, -0.9285, -0.0035,  # 255
  -0.3714, -0.9285, -0.0035,  # 256
  -0.9273, -0.3743, -0.0026,  # 257
  -0.9273, -0.3743, -0.0026,  # 258
  -0.9273, -0.3743, -0.0026,  # 259
  -0.1527, -0.2846, -0.9464,  # 260
  -0.1527, -0.2846, -0.9464,  # 261
  -0.1527, -0.2846, -0.9464,  # 262
  -0.933, 0.36, 0.0,  # 263
  -0.933, 0.36, 0.0,  # 264
  -0.933, 0.36, 0.0,  # 265
  -0.3827, -0.1585, -0.9102,  # 266
  -0.3827, -0.1585, -0.9102,  # 267
  -0.3827, -0.1585, -0.9102,  # 268
  0.3127, -0.9373, -0.1539,  # 269
  0.3127, -0.9373, -0.1539,  # 270
  0.3127, -0.9373, -0.1539,  # 271
  -0.4355, -0.1243, 0.8916,  # 272
  -0.4355, -0.1243, 0.8916,  # 273
  -0.4355, -0.1243, 0.8916,  # 274
  -0.9629, 0.2448, 0.1136,  # 275
  -0.9629, 0.2448, 0.1136,  # 276
  -0.9629, 0.2448, 0.1136,  # 277
  0.3698, -0.9215, 0.1188,  # 278
  0.3698, -0.9215, 0.1188,  # 279
  0.3698, -0.9215, 0.1188,  # 280
  0.3827, -0.9239, 0.0,  # 281
  0.3827, -0.9239, 0.0,  # 282
  0.3827, -0.9239, 0.0,  # 283
  0.3827, -0.9239, -0.0017,  # 284
  0.3827, -0.9239, -0.0017,  # 285
  0.3827, -0.9239, -0.0017,  # 286
  -0.9127, 0.3804, -0.1495,  # 287
  -0.9127, 0.3804, -0.1495,  # 288
  -0.9127, 0.3804, -0.1495,  # 289
  0.3166, -0.9271, 0.2005,  # 290
  0.3166, -0.9271, 0.2005,  # 291
  0.3166, -0.9271, 0.2005,  # 292
  -0.9774, 0.1333, 0.1641,  # 293
  -0.9774, 0.1333, 0.1641,  # 294
  -0.9774, 0.1333, 0.1641,  # 295
  -0.1481, -0.5737, 0.8056,  # 296
  -0.1481, -0.5737, 0.8056,  # 297
  -0.1481, -0.5737, 0.8056,  # 298
  0.0, 0.0, -1.0,  # 299
  0.0, 0.0, -1.0,  # 300
  0.0, 0.0, -1.0,  # 301
  0.0, 0.0, -1.0,  # 302
  0.0, 0.0, -1.0,  # 303
  0.0, 0.0, -1.0,  # 304
  -0.9239, 0.3827, 0.0071,  # 305
  -0.9239, 0.3827, 0.0071,  # 306
  -0.9239, 0.3827, 0.0071,  # 307
  0.0, -0.0, 1.0,  # 308
  0.0, -0.0, 1.0,  # 309
  0.0, -0.0, 1.0,  # 310
  0.0, -0.0, 1.0,  # 311
  0.0, -0.0, 1.0,  # 312
  0.0, -0.0, 1.0,  # 313
  0.0, -0.3827, -0.9239,  # 314
  0.0, -0.3827, -0.9239,  # 315
  0.0, -0.3827, -0.9239,  # 316
  1.0, 0.0, 0.0,  # 317
  1.0, 0.0, 0.0,  # 318
  1.0, 0.0, 0.0,  # 319
  0.0, 0.4791, 0.8778,  # 320
  0.0, 0.4791, 0.8778,  # 321
  0.0, 0.4791, 0.8778,  # 322
  0.0, -0.3827, 0.9239,  # 323
  0.0, -0.3827, 0.9239,  # 324
  0.0, -0.3827, 0.9239,  # 325
  0.0, 0.3827, 0.9239,  # 326
  0.0, 0.3827, 0.9239,  # 327
  0.0, 0.3827, 0.9239,  # 328
  0.0, 0.9239, 0.3827,  # 329
  0.0, 0.9239, 0.3827,  # 330
  0.0, 0.9239, 0.3827,  # 331
  0.0, 0.3827, -0.9239,  # 332
  0.0, 0.3827, -0.9239,  # 333
  0.0, 0.3827, -0.9239,  # 334
  0.0, 0.9239, -0.3827,  # 335
  0.0, 0.9239, -0.3827,  # 336
  0.0, 0.9239, -0.3827,  # 337
  0.0, 0.3827, -0.9239,  # 338
  0.0, 0.3827, -0.9239,  # 339
  0.0, 0.3827, -0.9239,  # 340
  1.0, 0.0, 0.0,  # 341
  1.0, 0.0, 0.0,  # 342
  -1.0, 0.0, -0.0,  # 343
  -1.0, 0.0, -0.0,  # 344
  -1.0, 0.0, -0.0,  # 345
  -1.0, 0.0, -0.0,  # 346
  -1.0, 0.0, -0.0,  # 347
  -1.0, 0.0, -0.0,  # 348
  -1.0, 0.0, -0.0,  # 349
  -1.0, 0.0, -0.0,  # 350
  -1.0, 0.0, -0.0,  # 351
  -1.0, 0.0, -0.0,  # 352
  -1.0, 0.0, -0.0,  # 353
  -1.0, 0.0, -0.0,  # 354
  -1.0, 0.0, -0.0,  # 355
  -1.0, 0.0, -0.0,  # 356
  -1.0, 0.0, -0.0,  # 357
  -1.0, 0.0, -0.0,  # 358
  -1.0, 0.0, -0.0,  # 359
  -1.0, 0.0, -0.0,  # 360
  -1.0, 0.0, -0.0,  # 361
  -1.0, 0.0, -0.0,  # 362
  0.0, 0.9239, 0.3827,  # 363
  0.0, 0.9239, 0.3827,  # 364
  0.0, 0.9239, 0.3827,  # 365
  0.0, -0.3827, 0.9239,  # 366
  0.0, -0.3827, 0.9239,  # 367
  0.0, -0.3827, 0.9239,  # 368
  0.0, -0.9239, -0.3827,  # 369
  0.0, -0.9239, -0.3827,  # 370
  0.0, -0.9239, -0.3827,  # 371
  0.0, 0.9239, -0.3827,  # 372
  0.0, 0.9239, -0.3827,  # 373
  0.0, 0.9239, -0.3827,  # 374
  0.0, 0.3827, 0.9239,  # 375
  0.0, 0.3827, 0.9239,  # 376
  0.0, 0.3827, 0.9239,  # 377
  0.0, -0.9239, 0.3827,  # 378
  0.0, -0.9239, 0.3827,  # 379
  0.0, -0.9239, 0.3827,  # 380
  0.0, -0.3827, -0.9239,  # 381
  0.0, -0.3827, -0.9239,  # 382
  0.0, -0.3827, -0.9239,  # 383
  1.0, 0.0, 0.0,  # 384
  1.0, 0.0, 0.0,  # 385
  0.0, -0.485, 0.8745,  # 386
  0.0, -0.485, 0.8745,  # 387
  0.0, -0.485, 0.8745,  # 388
  -1.0, 0.0, -0.0,  # 389
  -1.0, 0.0, -0.0,  # 390
  0.0, -0.0827, -0.9966,  # 391
  0.0, -0.0827, -0.9966,  # 392
  0.0, -0.0827, -0.9966,  # 393
  -1.0, 0.0, -0.0,  # 394
  -1.0, 0.0, -0.0,  # 395
  1.0, 0.0, 0.0,  # 396
  1.0, 0.0, 0.0,  # 397
  1.0, 0.0, 0.0,  # 398
  1.0, 0.0, 0.0,  # 399
  1.0, 0.0, 0.0,  # 400
  -1.0, 0.0, -0.0,  # 401
  -1.0, 0.0, -0.0,  # 402
  -1.0, 0.0, -0.0,  # 403
  -1.0, 0.0, -0.0,  # 404
  0.0, -0.0632, -0.998,  # 405
  0.0, -0.0632, -0.998,  # 406
  0.0, -0.0632, -0.998,  # 407
  -1.0, 0.0, -0.0,  # 408
  -1.0, 0.0, -0.0,  # 409
  0.9979, 0.0563, -0.0333,  # 410
  0.9979, 0.0563, -0.0333,  # 411
  0.9979, 0.0563, -0.0333,  # 412
  0.0, 0.681, 0.7323,  # 413
  0.0, 0.681, 0.7323,  # 414
  0.0, 0.681, 0.7323,  # 415
  0.0, 0.2412, 0.9705,  # 416
  0.0, 0.2412, 0.9705,  # 417
  0.0, 0.2412, 0.9705,  # 418
  1.0, 0.0, 0.0,  # 419
  -1.0, 0.0, -0.0,  # 420
  -1.0, 0.0, -0.0,  # 421
  0.0, -0.3708, -0.9287,  # 422
  0.0, -0.3708, -0.9287,  # 423
  0.0, -0.3708, -0.9287,  # 424
  0.0, 0.9572, -0.2894,  # 425
  0.0, 0.9572, -0.2894,  # 426
  0.0, 0.9572, -0.2894,  # 427
  -0.9979, 0.0563, -0.0333,  # 428
  -0.9979, 0.0563, -0.0333,  # 429
  -0.9979, 0.0563, -0.0333,  # 430
  0.0, -0.3122, -0.95,  # 431
  0.0, -0.3122, -0.95,  # 432
  0.0, -0.3122, -0.95,  # 433
  -0.9979, 0.0563, -0.0333,  # 434
  0.9979, 0.0563, -0.0333,  # 435
  -0.4126, 0.7844, -0.4631,  # 436
  -0.4126, 0.7844, -0.4631,  # 437
  -0.4126, 0.7844, -0.4631,  # 438
  -0.4126, 0.7844, -0.4631,  # 439
  -0.4126, 0.7844, -0.4631,  # 440
  0.5364, 0.7268, -0.4291,  # 441
  0.5364, 0.7268, -0.4291,  # 442
  0.5364, 0.7268, -0.4291,  # 443
  0.5698, -0.7077, 0.4178,  # 444
  0.5698, -0.7077, 0.4178,  # 445
  0.5698, -0.7077, 0.4178,  # 446
  -0.5364, 0.7268, -0.4291,  # 447
  -0.5364, 0.7268, -0.4291,  # 448
  -0.5364, 0.7268, -0.4291,  # 449
  0.0, -0.7399, 0.6727,  # 450
  0.0, -0.7399, 0.6727,  # 451
  0.0, -0.7399, 0.6727,  # 452
  -0.5698, -0.7077, 0.4178,  # 453
  -0.5698, -0.7077, 0.4178,  # 454
  -0.5698, -0.7077, 0.4178,  # 455
  0.0, 0.751, -0.6603,  # 456
  0.0, 0.751, -0.6603,  # 457
  0.0, 0.751, -0.6603,  # 458
  0.9979, 0.0563, -0.0333,  # 459
  0.9979, 0.0563, -0.0333,  # 460
  0.9979, 0.0563, -0.0333,  # 461
  0.0, 0.681, 0.7323,  # 462
  0.0, 0.681, 0.7323,  # 463
  0.0, 0.681, 0.7323,  # 464
  -0.9979, 0.0563, -0.0333,  # 465
  -0.9979, 0.0563, -0.0333,  # 466
  -0.9979, 0.0563, -0.0333,  # 467
  0.0, -0.3122, -0.95,  # 468
  0.0, -0.3122, -0.95,  # 469
  0.0, -0.3122, -0.95,  # 470
  -0.9979, 0.0563, -0.0333,  # 471
  -0.9979, 0.0563, -0.0333,  # 472
  -0.9979, 0.0563, -0.0333,  # 473
  0.9979, 0.0563, -0.0333,  # 474
  0.9979, 0.0563, -0.0333,  # 475
  0.9979, 0.0563, -0.0333,  # 476
  0.9979, 0.0563, -0.0333,  # 477
  0.9979, 0.0563, -0.0333,  # 478
  0.9979, 0.0563, -0.0333,  # 479
  -0.9979, 0.0563, -0.0333,  # 480
  -0.9979, 0.0563, -0.0333,  # 481
  -0.9979, 0.0563, -0.0333,  # 482
  0.0, -0.3122, -0.95,  # 483
  0.0, -0.3122, -0.95,  # 484
  0.0, -0.3122, -0.95,  # 485
  -0.9979, 0.0563, -0.0333,  # 486
  0.0, 0.681, 0.7323,  # 487
  0.0, 0.681, 0.7323,  # 488
  0.0, 0.681, 0.7323,  # 489
  0.9979, 0.0563, -0.0333,  # 490
  -0.5698, -0.7077, 0.4178,  # 491
  -0.5698, -0.7077, 0.4178,  # 492
  0.0, 0.9409, -0.3386,  # 493
  0.0, 0.9409, -0.3386,  # 494
  0.0, 0.9409, -0.3386,  # 495
  -0.5364, 0.7268, -0.4291,  # 496
  -0.5364, 0.7268, -0.4291,  # 497
  -0.5364, 0.7268, -0.4291,  # 498
  0.0, -0.9464, 0.3229,  # 499
  0.0, -0.9464, 0.3229,  # 500
  0.0, -0.9464, 0.3229,  # 501
  0.5364, 0.7268, -0.4291,  # 502
  0.5364, 0.7268, -0.4291,  # 503
  0.5364, 0.7268, -0.4291,  # 504
  0.5698, -0.7077, 0.4178,  # 505
  0.5698, -0.7077, 0.4178,  # 506
  0.9951, 0.0884, -0.045,  # 507
  0.9951, 0.0884, -0.045,  # 508
  0.9951, 0.0884, -0.045,  # 509
  -0.9971, 0.0658, -0.0389,  # 510
  -0.9971, 0.0658, -0.0389,  # 511
  -0.9971, 0.0658, -0.0389,  # 512
  0.0, 0.7062, 0.708,  # 513
  0.0, 0.7062, 0.708,  # 514
  0.0, 0.7062, 0.708,  # 515
  0.9951, 0.0853, -0.0504,  # 516
  0.9951, 0.0853, -0.0504,  # 517
  0.9951, 0.0853, -0.0504,  # 518
  -0.9971, 0.0682, -0.0348,  # 519
  -0.9971, 0.0682, -0.0348,  # 520
  -0.9971, 0.0682, -0.0348,  # 521
  0.0, 0.3119, -0.9501,  # 522
  0.0, 0.3119, -0.9501,  # 523
  0.0, 0.3119, -0.9501,  # 524
  0.0, -0.999, 0.0453,  # 525
  0.0, -0.999, 0.0453,  # 526
  0.0, -0.999, 0.0453,  # 527
  0.0, 0.8338, -0.5521,  # 528
  0.0, 0.8338, -0.5521,  # 529
  0.0, 0.8338, -0.5521,  # 530
  0.462, 0.7637, -0.4509,  # 531
  0.462, 0.7637, -0.4509,  # 532
  0.462, 0.7637, -0.4509,  # 533
  0.0, -0.999, 0.0453,  # 534
  0.0, -0.999, 0.0453,  # 535
  0.0, -0.999, 0.0453,  # 536
  0.462, 0.7637, -0.4509,  # 537
  0.462, 0.7637, -0.4509,  # 538
  0.462, 0.7637, -0.4509,  # 539
  0.373, -0.9278, 0.0025,  # 540
  0.373, -0.9278, 0.0025,  # 541
  0.373, -0.9278, 0.0025,  # 542
  0.9278, -0.373, 0.0037,  # 543
  0.9278, -0.373, 0.0037,  # 544
  0.9278, -0.373, 0.0037,  # 545
  0.3606, -0.8948, -0.2633,  # 546
  0.3606, -0.8948, -0.2633,  # 547
  0.3606, -0.8948, -0.2633,  # 548
  0.8866, -0.3563, -0.295,  # 549
  0.8866, -0.3563, -0.295,  # 550
  0.8866, -0.3563, -0.295,  # 551
  0.8245, -0.3145, -0.4705,  # 552
  0.8245, -0.3145, -0.4705,  # 553
  0.8245, -0.3145, -0.4705,  # 554
  0.5044, -0.8216, 0.2655,  # 555
  0.5044, -0.8216, 0.2655,  # 556
  0.5044, -0.8216, 0.2655,  # 557
  0.8454, -0.3367, 0.4147,  # 558
  0.8454, -0.3367, 0.4147,  # 559
  0.8454, -0.3367, 0.4147,  # 560
  0.1733, -0.812, -0.5573,  # 561
  0.1733, -0.812, -0.5573,  # 562
  0.1733, -0.812, -0.5573,  # 563
  0.3714, -0.9285, -0.0035,  # 564
  0.3714, -0.9285, -0.0035,  # 565
  0.3714, -0.9285, -0.0035,  # 566
  0.9273, -0.3743, -0.0026,  # 567
  0.9273, -0.3743, -0.0026,  # 568
  0.9273, -0.3743, -0.0026,  # 569
  0.2107, -0.3376, -0.9174,  # 570
  0.2107, -0.3376, -0.9174,  # 571
  0.2107, -0.3376, -0.9174,  # 572
  0.933, 0.36, 0.0,  # 573
  0.933, 0.36, 0.0,  # 574
  0.933, 0.36, 0.0,  # 575
  0.3827, -0.1585, -0.9102,  # 576
  0.3827, -0.1585, -0.9102,  # 577
  0.3827, -0.1585, -0.9102,  # 578
  -0.3459, -0.9235, -0.166,  # 579
  -0.3459, -0.9235, -0.166,  # 580
  -0.3459, -0.9235, -0.166,  # 581
  0.5294, -0.2193, 0.8195,  # 582
  0.5294, -0.2193, 0.8195,  # 583
  0.5294, -0.2193, 0.8195,  # 584
  0.9309, 0.3385, 0.1376,  # 585
  0.9309, 0.3385, 0.1376,  # 586
  0.9309, 0.3385, 0.1376,  # 587
  -0.3698, -0.9215, 0.1188,  # 588
  -0.3698, -0.9215, 0.1188,  # 589
  -0.3698, -0.9215, 0.1188,  # 590
  -0.3827, -0.9239, 0.0,  # 591
  -0.3827, -0.9239, 0.0,  # 592
  -0.3827, -0.9239, 0.0,  # 593
  -0.3888, -0.9213, 0.0,  # 594
  -0.3888, -0.9213, 0.0,  # 595
  -0.3888, -0.9213, 0.0,  # 596
  0.9127, 0.3804, -0.1495,  # 597
  0.9127, 0.3804, -0.1495,  # 598
  0.9127, 0.3804, -0.1495,  # 599
  -0.3166, -0.9271, 0.2005,  # 600
  -0.3166, -0.9271, 0.2005,  # 601
  -0.3166, -0.9271, 0.2005,  # 602
  0.9594, 0.2054, 0.1935,  # 603
  0.9594, 0.2054, 0.1935,  # 604
  0.9594, 0.2054, 0.1935,  # 605
  0.1481, -0.5737, 0.8056,  # 606
  0.1481, -0.5737, 0.8056,  # 607
  0.1481, -0.5737, 0.8056,  # 608
  0.0, 0.0, -1.0,  # 609
  0.0, 0.0, -1.0,  # 610
  0.0, 0.0, -1.0,  # 611
  0.0, 0.0, -1.0,  # 612
  0.0, 0.0, -1.0,  # 613
  0.9136, 0.4066, 0.0,  # 614
  0.9136, 0.4066, 0.0,  # 615
  0.9136, 0.4066, 0.0,  # 616
  0.0, -0.0, 1.0,  # 617
  0.0, -0.0, 1.0,  # 618
  0.0, -0.0, 1.0,  # 619
  0.0, -0.0, 1.0,  # 620
  0.0, -0.0, 1.0,  # 621
  -0.0948, -0.9937, 0.0604,  # 622
  -0.0948, -0.9937, 0.0604,  # 623
  -0.0948, -0.9937, 0.0604,  # 624
  0.0611, 0.9843, -0.1653,  # 625
  0.0611, 0.9843, -0.1653,  # 626
  0.0611, 0.9843, -0.1653,  # 627
  0.0766, 0.8493, 0.5224,  # 628
  0.0766, 0.8493, 0.5224,  # 629
  0.0766, 0.8493, 0.5224,  # 630
  0.0824, -0.9915, 0.1009,  # 631
  0.0824, -0.9915, 0.1009,  # 632
  0.0824, -0.9915, 0.1009,  # 633
  -0.0064, -0.1651, -0.9863,  # 634
  -0.0064, -0.1651, -0.9863,  # 635
  -0.0064, -0.1651, -0.9863,  # 636
  0.0059, -0.1651, -0.9863,  # 637
  0.0059, -0.1651, -0.9863,  # 638
  0.0059, -0.1651, -0.9863,  # 639
  -0.0803, 0.849, 0.5222,  # 640
  -0.0803, 0.849, 0.5222,  # 641
  -0.0803, 0.849, 0.5222,  # 642
  -0.0967, 0.9934, -0.0621,  # 643
  -0.0967, 0.9934, -0.0621,  # 644
  -0.0967, 0.9934, -0.0621,  # 645
  0.0, -0.3827, -0.9239,  # 646
  0.0, 0.4791, 0.8778,  # 647
  0.0, 0.4791, 0.8778,  # 648
  0.0, -0.3827, 0.9239,  # 649
  0.0, -0.3827, 0.9239,  # 650
  0.0, 0.3827, 0.9239,  # 651
  0.0, 0.3827, 0.9239,  # 652
  0.0, 0.9239, 0.3827,  # 653
  0.0, 0.9239, 0.3827,  # 654
  0.0, 0.3827, -0.9239,  # 655
  0.0, 0.9239, -0.3827,  # 656
  0.0, 0.3827, -0.9239,  # 657
  0.0, 0.3827, -0.9239,  # 658
  -1.0, 0.0, -0.0,  # 659
  -1.0, 0.0, -0.0,  # 660
  -1.0, 0.0, -0.0,  # 661
  -1.0, 0.0, -0.0,  # 662
  -1.0, 0.0, -0.0,  # 663
  -1.0, 0.0, -0.0,  # 664
  -1.0, 0.0, -0.0,  # 665
  -1.0, 0.0, -0.0,  # 666
  -1.0, 0.0, -0.0,  # 667
  -1.0, 0.0, -0.0,  # 668
  -1.0, 0.0, -0.0,  # 669
  -1.0, 0.0, -0.0,  # 670
  1.0, 0.0, 0.0,  # 671
  1.0, 0.0, 0.0,  # 672
  1.0, 0.0, 0.0,  # 673
  1.0, 0.0, 0.0,  # 674
  1.0, 0.0, 0.0,  # 675
  1.0, 0.0, 0.0,  # 676
  1.0, 0.0, 0.0,  # 677
  1.0, 0.0, 0.0,  # 678
  1.0, 0.0, 0.0,  # 679
  1.0, 0.0, 0.0,  # 680
  1.0, 0.0, 0.0,  # 681
  1.0, 0.0, 0.0,  # 682
  1.0, 0.0, 0.0,  # 683
  1.0, 0.0, 0.0,  # 684
  1.0, 0.0, 0.0,  # 685
  1.0, 0.0, 0.0,  # 686
  1.0, 0.0, 0.0,  # 687
  1.0, 0.0, 0.0,  # 688
  1.0, 0.0, 0.0,  # 689
  1.0, 0.0, 0.0,  # 690
  1.0, 0.0, 0.0,  # 691
  1.0, 0.0, 0.0,  # 692
  0.0, 0.9239, 0.3827,  # 693
  0.0, 0.9239, 0.3827,  # 694
  0.0, 0.9239, 0.3827,  # 695
  0.0, -0.3827, 0.9239,  # 696
  0.0, -0.3827, 0.9239,  # 697
  0.0, -0.3827, 0.9239,  # 698
  0.0, -0.9239, -0.3827,  # 699
  0.0, -0.9239, -0.3827,  # 700
  0.0, -0.9239, -0.3827,  # 701
  0.0, 0.9239, -0.3827,  # 702
  0.0, 0.9239, -0.3827,  # 703
  0.0, 0.9239, -0.3827,  # 704
  0.0, 0.3827, 0.9239,  # 705
  0.0, 0.3827, 0.9239,  # 706
  0.0, 0.3827, 0.9239,  # 707
  0.0, -0.9239, 0.3827,  # 708
  0.0, -0.9239, 0.3827,  # 709
  0.0, -0.3827, -0.9239,  # 710
  0.0, -0.3827, -0.9239,  # 711
  0.0, -0.485, 0.8745,  # 712
  0.0, -0.485, 0.8745,  # 713
  0.0, -0.0827, -0.9966,  # 714
  0.0, -0.0827, -0.9966,  # 715
  0.0, -0.0827, -0.9966,  # 716
  1.0, 0.0, 0.0,  # 717
  1.0, 0.0, 0.0,  # 718
  -1.0, 0.0, -0.0,  # 719
  -1.0, 0.0, -0.0,  # 720
  -1.0, 0.0, -0.0,  # 721
  1.0, 0.0, 0.0,  # 722
  0.0, -0.0632, -0.998,  # 723
  0.0, -0.0632, -0.998,  # 724
  0.0, -0.0632, -0.998,  # 725
